Name,Temple Code,Numeric Code,,,,,,,,
ABA NIGERIA,ABA,120,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ACCRA GHANA,ACCRA,76,,Accra Ghana,,,0,Accra Ghana,1/0/1900,0
ADELAIDE AUSTRALIA,ADELA,110,,Adelaide Australia,,,0,Adelaide Australia,1/0/1900,0
CARDSTON ALBERTA,ALBER,10,AL,Alberta,8/29/1923,,AL,Alberta,8/29/1923,0
ALBUQUERQUE NEW MEXICO,ALBUQ,69,,Albuquerque New Mexico,,,0,Albuquerque New Mexico,1/0/1900,0
ANCHORAGE ALASKA,ANCHO,73,,Anchorage Alaska,,,0,Anchorage Alaska,1/0/1900,0
APIA SAMOA ,APIA,26,AP,Apia Samoa,8/5/1983,,AP,Apia Samoa,8/5/1983,0
MESA ARIZONA,ARIZO,11,AZ,Arizona,10/26/1927,,AZ,Arizona,10/26/1927,0
ASUNCION PARAGUAY,ASUNC,121,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ATLANTA GEORGIA ,ATLAN,30,AT,Atlanta Georgia,6/9/1983,,AT,Atlanta Georgia,6/9/1983,0
BUENOS AIRES ARGENTINA,BAIRE ,31,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
BILLINGS MONTANA,BILLI,68,,Billings Montana,,,0,Billings Montana,1/0/1900,0
BIRMINGHAM ALABAMA,BIRMI,96,,Birmingham Alabama,,,0,Birmingham Alabama,1/0/1900,0
BISMARCK NORTH DAKOTA,BISMA,87,,Bismark North Dakota,,,0,Bismark North Dakota,1/0/1900,0
BOGOTA COLOMBIA,BOGOT,51,BG,Bogota Colombia,,,BG,Bogota Colombia,1/0/1900,0
BOISE IDAHO ,BOISE,43,BO,Boise Idaho,6/9/1984,,BO,Boise Idaho,6/9/1984,0
BOSTON MASSACHUSETTS  ,BOSTO,55,,Boston Massachusetts,,,0,Boston Massachusetts,1/0/1900,0
BOUNTIFUL UTAH,BOUNT,52,,Bountiful Utah,1/17/1995,,0,Bountiful Utah,1/17/1995,0
BRISBANE AUSTRALIA,BRISB,84,,Brisbane Australia,,,0,Brisbane Australia,1/0/1900,0
BATON ROUGE LOUISIANA,BROUG,99,,Baton Rouge Louisiana,,,0,Baton Rouge Louisiana,1/0/1900,0
CAMPINAS BRAZIL,CAMPI,70,,Campinas Brazil,,,0,Campinas Brazil,1/0/1900,0
CARACAS VENEZUELA,CARAC,66,,Caracas Venezuela,,,0,Caracas Venezuela,1/0/1900,0
CHICAGO ILLINOIS,CHICA,33,CH,Chicago Illinois,8/20/1985,,CH,Chicago Illinois,8/20/1985,0
CIUDAD JUAREZ MEXICO,CIUJU,80,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
COCHABAMBA BOLIVIA,COCHA,64,,Cochabamba Bolivia,,,0,Cochabamba Bolivia,1/0/1900,0
COLONIA JUAREZ CHIHUAHUA MEXICO,COLJU,75,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
COLUMBIA SOUTH CAROLINA,COLSC,95,,Columbia South Carolina,,,0,Columbia South Carolina,1/0/1900,0
COLUMBUS OHIO,COLUM,77,,Columbus Ohio,,,0,Columbus Ohio,1/0/1900,0
COPENHAGEN DENMARK,COPEN,112,,Copenhagen Denmark,,,0,Copenhagen Denmark,1/0/1900,0
COLUMBIA RIVER WASHINGTON,CRIVE,125,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
CURITIBA BRAZIL,CURIT,131,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
DALLAS TEXAS,DALLA,34,DA,Dallas Texas,11/10/1984,,DA,Dallas Texas,11/10/1984,0
DENVER COLORADO,DENVE,42,DV,Denver Colorado,11/7/1986,,DV,Denver Colorado,11/7/1986,0
DETROIT MICHIGAN,DETRO,92,,Detroit Michigan,,,0,Detroit Michigan,1/0/1900,0
EDMONTON ALBERTA,EDMON,91,,Edmonton Alberta,,,0,Edmonton Alberta,1/0/1900,0
ENDOWMENT HOUSE,EHOUS,4,EH,Endowment House,2/25/1851,9/22/1889,EH,Endowment House,2/25/1851,9/22/1889
FRANKFURT GERMANY,FRANK,35,FR,Frankfurt Germany,8/31/1987,,FR,Frankfurt Germany,8/31/1987,0
FREIBERG GERMANY,FREIB,46,FD,Freiberg Germany,7/1/1985,,FD,Freiberg Germany,7/1/1985,0
FRESNO CALIFORNIA,FRESN,103,,Fresno California,,,0,Fresno California,1/0/1900,0
FUKUOKA JAPAN,FUKUO,79,,Fukuoka Japan,,,0,Fukuoka Japan,1/0/1900,0
GUADALAJRA MEXICO,GUADA,114,,"Guadalajara, Jalisco",,,0,"Guadalajara, Jalisco",1/0/1900,0
GUATEMALA CITY GUATEMALA,GUATE,36,GU,Guatemala City,12/17/1984,,GU,Guatemala City,12/17/1984,0
GUAYAQUIL ECUADOR,GUAYA,45,GY,Guayaquil Ecuador,,,GY,Guayaquil Ecuador,1/0/1900,0
THE HAGUE NETHERLANDS,HAGUE,119,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
HALIFAX NOVA SCOTIA,HALIF,82,,Halifax Nova Scotia,,,0,Halifax Nova Scotia,1/0/1900,0
HARRISON NEW YORK,HARRI,65,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
LAIE HAWAII,HAWAI,9,HA,Hawaii,12/2/1919,,HA,Hawaii,12/2/1919,0
HELSINKI FINLAND,HELSI,122,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
HERMOSILLO SONORA MEXICO,HERMO,86,,Hermosillo Sonora,,,0,Hermosillo Sonora,1/0/1900,0
HONG KONG CHINA,HKONG,56,,Hong Kong,5/28/1996,,0,Hong Kong,5/28/1996,0
HOUSTON TEXAS,HOUST,71,,Houston Texas,,,0,Houston Texas,1/0/1900,0
IDAHO FALLS IDAHO,IFALL,12,IF,Idaho Falls,12/3/1945,,IF,Idaho Falls,12/3/1945,0
JOHANNESBURG SOUTH AFRICA,JOHAN,37,JO,Johannesburg South Africa,8/26/1985,,JO,Johannesburg South Africa,8/26/1985,0
JORDAN RIVER UTAH,JRIVE,25,JR,Jordan River,12/1/1981,,JR,Jordan River,12/1/1981,0
KIEV UKRAINE,KIEV,83,,Kiev Ukraine,,,0,Kiev Ukraine,1/0/1900,0
KONA HAWAII,KONA,81,,Kailua Kona Hawaii,,,0,Kailua Kona Hawaii,1/0/1900,0
LOS ANGELES CALIFORNIA,LANGE,14,LA,Los Angeles,3/24/1956,,LA,Los Angeles,3/24/1956,0
LIMA PERU,LIMA,38,LI,Lima Peru,1/10/1986,,LI,Lima Peru,1/10/1986,0
LOGAN UTAH,LOGAN,6,LG,Logan,5/21/1884,,LG,Logan,5/21/1884,0
LONDON ENGLAND,LONDO,16,LD,London,9/10/1958,,LD,London,9/10/1958,0
LOUISVILLE KENTUCKY,LOUIS,108,,Louisville Kentucky,,,0,Louisville Kentucky,1/0/1900,0
LUBBOCK TEXAS,LUBBO,123,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
LAS VEGAS NEVADA,LVEGA,49,LV,Las Vegas Nevada,12/19/1989,,LV,Las Vegas Nevada,12/19/1989,0
MADRID SPAIN,MADRI,59,,Madrid Spain,,,0,Madrid Spain,1/0/1900,0
MANHATTAN  NEW YORK,MANHA,130,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
MANILA PHILIPPINES,MANIL,39,MA,Manila Philippines,12/27/1984,,MA,Manila Philippines,12/27/1984,0
MANTI UTAH,MANTI,7,MT,Manti,5/29/1888,,MT,Manti,5/29/1888,0
MEDFORD OREGON,MEDFO,107,,Medford Oregon,,,0,Medford Oregon,1/0/1900,0
MELBOURNE AUSTRALIA,MELBO,102,,Melbourne Australia,,,0,Melbourne Australia,1/0/1900,0
MEMPHIS TENNESSEE,MEMPH,97,,Memphis Tennessee,,,0,Memphis Tennessee,1/0/1900,0
MERIDA MEXICO,MERID,98,,Mérida Yucatán,,,0,Mérida Yucatán,1/0/1900,0
MEXICO CITY MEXICO,MEXIC,23,MX,Mexico City,12/5/1983,,MX,Mexico City,12/5/1983,0
MONTEVIDEO URUGUAY,MNTVD,100,,Montevideo Uruguay,,,0,Montevideo Uruguay,1/0/1900,0
MONTERREY MEXICO,MONTE,67,,Monterrey Mexico,,,0,Monterrey Mexico,1/0/1900,0
MONTICELLO UTAH,MONTI,74,,Monticello Utah,,,0,Monticello Utah,1/0/1900,0
MONTREAL QUEBEC,MONTR,90,,Montréal Québec,,,0,Montréal Québec,1/0/1900,0
MOUNT TIMPANOGOS UTAH ,MTIMP,57,,Mt. Timpanogos Utah,10/21/1996,,0,Mt. Timpanogos Utah,10/21/1996,0
NASHVILLE TENNESSEE,NASHV,62,,Nashville Tennessee,,,0,Nashville Tennessee,1/0/1900,0
NAUVOO,NAUVO,2,NV,Nauvoo,9/10/1840,2/7/1846,NV,Nauvoo,9/10/1840,2/7/1846
NAUVOO ILLINOIS,NAUV2,116,,Nauvoo Illinois (new),,,0,Nauvoo Illinois (new),1/0/1900,0
NEWPORT BEACH CALIFORNIA,NBEAC,126,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
NUKU'ALOFA TONGA,NUKUA,28,TG,Nuku'alofa Tonga,8/12/1983,,TG,Nuku'alofa Tonga,8/12/1983,0
HAMILTON NEW ZEALAND,NZEAL,15,NZ,New Zealand,4/22/1958,,NZ,New Zealand,4/22/1958,0
OAKLAND CALIFORNIA,OAKLA,17,OK,Oakland,12/1/1964,,OK,Oakland,12/1/1964,0
OAXACA MEXICO,OAXAC,105,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
OGDEN UTAH,OGDEN,19,OG,Ogden,1/22/1972,,OG,Ogden,1/22/1972,0
OKLAHOMA CITY OKLAHOMA,OKLAH,109,,Oklahoma City Oklahoma,,,0,Oklahoma City Oklahoma,1/0/1900,0
ORLANDO FLORIDA ,ORLAN,53,,Orlando Florida,10/12/1994,,0,Orlando Florida,10/12/1994,0
OTHER,OTHER,1,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PORTO ALEGRE BRAZIL,PALEG,72,,Pôrto Alegre Brazil,,,0,Pôrto Alegre Brazil,1/0/1900,0
PALMYRA NEW YORK,PALMY,104,,Palmyra New York,,,0,Palmyra New York,1/0/1900,0
PANAMA CITY PANAMA,PANAM,132,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PAPEETE TAHITI,PAPEE,27,TA,Papeete Tahiti,10/29/1983,,TA,Papeete Tahiti,10/29/1983,0
PERTH AUSTRALIA,PERTH,117,,Perth Australia,,,0,Perth Australia,1/0/1900,0
PRESIDENT'S OFFICE,POFFI,3,PO,President's Office,1/19/1905,12/31/1909,PO,President's Office,1/19/1905,3653
PORTLAND OREGON,PORTL,48,PT,Portland Oregon,8/22/1989,,PT,Portland Oregon,8/22/1989,0
PRESTON ENGLAND ,PREST ,58,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PROVO UTAH,PROVO,18,PV,Provo,2/23/1972,,PV,Provo,2/23/1972,0
RALEIGH NORTH CAROLINA,RALEI,94,,Raleigh North Carolina,,,0,Raleigh North Carolina,1/0/1900,0
RECIFE BRAZIL,RECIF,63,,Recife Brazil,,,0,Recife Brazil,1/0/1900,0
REDLANDS CALIFORNIA,REDLA,127,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
REGINA SASKATCHEWAN,REGIN,89,,Regina Saskatchewan,,,0,Regina Saskatchewan,1/0/1900,0
RENO NEVADA,RENO,113,,Reno Nevada,,,0,Reno Nevada,1/0/1900,0
SACRAMENTO CALIFORNIA,SACRA,128,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
SANTIAGO CHILE,SANTI ,32,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
SAN ANTONIO TEXAS,SANTO,129,,San Antoinio Texas,,,0,San Antoinio Texas,1/0/1900,0
SAN DIEGO CALIFORNIA,SDIEG,47,SA,San Diego California,4/26/1993,,SA,San Diego California,4/26/1993,0
SANTO DOMINGO DOM. REP.,SDOMI,60,,Santo Domingo Dom. Rep.,,,0,Santo Domingo Dom. Rep.,1/0/1900,0
SEATTLE WASHINGTON,SEATT,24,SE,Seattle,11/22/1980,,SE,Seattle,11/22/1980,0
SEOUL SOUTH KOREA,SEOUL,40,SO,Seoul Korea,12/14/1985,,SO,Seoul Korea,12/14/1985,0
ST. GEORGE UTAH,SGEOR,5,SG,St. George,1/9/1877,,SG,St. George,1/9/1877,0
SAN JOSE COSTA RICA,SJOSE,111,,San José Costa Rica,,,0,San José Costa Rica,1/0/1900,0
SALT LAKE,SLAKE,8,SL,Salt Lake,5/23/1893,,SL,Salt Lake,5/23/1893,0
ST. LOUIS MISSOURI,SLOUI ,54,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
SNOWFLAKE ARIZONA,SNOWF,124,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
SAO PAULO BRAZIL,SPAUL,21,SP,Sao Paulo,10/31/1978,,SP,Sao Paulo,10/31/1978,0
ST. PAUL MINNESOTA,SPMIN,88,,St. Paul Minnesota,,,0,St. Paul Minnesota,1/0/1900,0
SPOKANE WASHINGTON,SPOKA,93,,Spokane Washington,,,0,Spokane Washington,1/0/1900,0
STOCKHOLM SWEDEN,STOCK,41,ST,Stockholm Sweden,6/2/1985,,ST,Stockholm Sweden,6/2/1985,0
SUVA FIJI,SUVA,78,,Suva Fiji,,,0,Suva Fiji,1/0/1900,0
BERN SWITZERLAND,SWISS,13,SW,Swiss,9/16/1955,,SW,Swiss,9/16/1955,0
SYDNEY AUSTRALIA,SYDNE,29,SD,Sydney Australia,9/24/1984,,SD,Sydney Australia,9/24/1984,0
TAIPEI TAIWAN,TAIPE,44,TP,Taipei Taiwan,11/19/1984,,TP,Taipei Taiwan,11/19/1984,0
TAMPICO MEXICO,TAMPI,85,,Tampico Tamaulipas,,,0,Tampico Tamaulipas,1/0/1900,0
TUXTLA GUTIERREZ MEXICO,TGUTI,106,,Tuxtla Gutiérrez Chiapas,,,0,Tuxtla Gutiérrez Chiapas,1/0/1900,0
TOKYO JAPAN,TOKYO,22,TK,Tokyo,10/30/1980,,TK,Tokyo,10/30/1980,0
TORONTO ONTARIO ,TORON,50,TR,Toronto Ontario,8/25/1990,,TR,Toronto Ontario,8/25/1990,0
VERACRUZ MEXICO,VERAC,115,,Vera Cruz Vera Cruz,,,0,Vera Cruz Vera Cruz,1/0/1900,0
VERNAL UTAH,VERNA,61,,Vernal Utah,11/5/1997,,0,Vernal Utah,11/5/1997,0
VILLAHERMOSA MEXICO,VILLA,101,,Villahermosa Tobasco,,,0,Villahermosa Tobasco,1/0/1900,0
WASHINGTON D.C.,WASHI,20,WA,"Washington, D.C.",11/23/1974,,WA,"Washington, D.C.",11/23/1974,0
WINTER QUARTERS NEBRASKA,WINTE,118,,Winter Quarters Nebraska,,,0,Winter Quarters Nebraska,1/0/1900,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,